

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Apr 09 14:02:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
                   l1300 0299                     l1220 0154                     l1140 034D  
                   l1132 0341                     l1204 032C                     l1124 01DF  
                   l1116 01C4                     l1108 00C2                     l1302 029D  
                   l1222 0163                     l1214 014B                     l1150 0362  
                   l1142 0351                     l1134 0342                     l1206 0332  
                   l1230 0118                     l1118 01CD                     l1310 0421  
                   l1240 0253                     l1304 02A0                     l1216 0151  
                   l1160 0385                     l1152 0365                     l1144 0356  
                   l1136 0346                     l1208 0337                     l1232 011E  
                   l1224 0109                     l1128 0192                     l1080 00CC  
                   l1320 0477                     l1312 0432                     l1250 0290  
                   l1242 025B                     l1306 02A1                     l1218 0153  
                   l1170 039E                     l1162 038B                     l1154 036C  
                   l1146 035A                     l1138 034B                     l1226 010C  
                   l1090 0173                     l1082 00CC                     l1410 0796  
                   l1402 072C                     l1330 05A7                     l1234 01E4  
                   l1322 0488                     l1314 0443                     l1260 03C6  
                   l1244 025F                     l1172 03A3                     l1164 038C  
                   l1156 0370                     l1148 035C                     l1180 02ED  
                   l1228 010E                     l1092 0180                     l1084 00D4  
                   l1420 07B9                     l1412 079D                     l1404 0738  
                   l1340 05FC                     l1332 05B8                     l1324 0499  
                   l1316 0455                     l1308 0410                     l1270 03F7  
                   l1262 03CA                     l1254 03A8                     l1246 0276  
                   l1166 0393                     l1158 0374                     l1190 0303  
                   l1182 02F2                     l1094 0187                     l1086 016D  
                   l1238 049F                     l1422 07C0                     l1414 07A4  
                   l1406 0740                     l1350 0651                     l1342 060D  
                   l1334 05C9                     l1326 058F                     l1318 0466  
                   l1272 03F8                     l1264 03CE                     l1256 03BA  
                   l1248 027F                     l1280 0214                     l1168 0399  
                   l1192 0306                     l1184 02F4                     l1176 02E8  
                   l1096 018D                     l1088 016F                     l1416 07AB  
                   l1408 074D                     l1360 066C                     l1352 0662  
                   l1344 061E                     l1336 05DA                     l1328 0594  
                   l1432 0128                     l1274 0401                     l1266 03D7  
                   l1258 03BD                     l1290 0231                     l1282 0217  
                   l1194 030D                     l1186 02F8                     l1178 02E9  
                   l1418 07B2                     l1426 07C7                     l1370 06DB  
                   l1362 0678                     l1354 0668                     l1346 062F  
                   l1338 05EB                     l1434 0141                     l1268 03E9  
                   l1276 0407                     l1292 023A                     l1284 0219  
                   l1196 0311                     l1188 02FD                     l1380 06F1  
                   l1364 0680                     l1348 0640                     l1294 0240  
                   l1286 021C                     l1198 0315                     l1390 070D  
                   l1382 06FF                     l1366 068D                     l1296 0246  
                   l1288 0222                     l1456 07CE                     l1392 0715  
                   l1376 06DD                     l1368 06D5                     l1298 024C  
                   l1394 0722                     l1378 06E9                     l1396 0728  
                   l1388 0701                     ?_lcd 0070                     _date 0030  
                   _min1 004F                     _min2 004E                     _sec1 0051  
                   _sec2 0050                     _main 0128                     _msg1 0025  
                   _msg2 0020                     _init 0214                     _hour 0032  
                   _year 002C                     btemp 007E                     start 0000  
             i2cread@ack 0070          __end_of_i2cinit 02E8          __end_of_i2cread 01E4  
        __end_of_i2cwait 00D9          __end_of_i2cstop 00C1                    ??_lcd 007A  
        __end_of_bcd2dec 01B7                    ?_main 0070          __end_of_dec2bcd 0214  
                  _ACKDT 048D                    ?_init 0070          __end_of___awdiv 03A8  
        __end_of___awmod 0341          __end_of___lldiv 0410          ___awdiv@divisor 0070  
        ___awdiv@counter 0074                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088      ___lmul@multiplicand 0074  
        __end_of_lcddata 0128                    _date1 004B                    _date2 004A  
                  _hour1 004D                    _hour2 004C                    _month 002E  
                  _year1 0047                    _year2 0046                    pclath 000A  
        __end_of_timeset 049F                    status 0003                    wtemp0 007E  
        __initialization 07E6             __end_of_main 014A             __end_of_init 0253  
       __end_of_i2cstart 00B8         __end_of_i2cwrite 00CC                   ??_main 007E  
                 ??_init 0073         ___awdiv@dividend 0072                   _SSPADD 0093  
                 _SSPCON 0014                   _SSPBUF 0013                ??_i2cinit 0063  
              ??_i2cread 0072                ??_i2cwait 0070                ??_i2cstop 0070  
              ??_bcd2dec 0078                   ___lmul 0253                ??_dec2bcd 007A  
                 ___wmul 016D                ??___awdiv 0074                ??___awmod 0074  
              ??___lldiv 007D                   _lcdcmd 014A         ___awdiv@quotient 0076  
                 _month1 0049                   _month2 0048          ___awmod@divisor 0070  
        ___awmod@counter 0074                   _update 049F                ??_lcddata 0070  
              ??_timeset 007C  __end_of__initialization 07FC             i2cinit@feq_k 005F  
         __pcstackCOMMON 0070             __pidataBANK0 00EC             i2cread@value 0074  
             __pbssBANK0 003C                ?_i2cstart 0070                ?_i2cwrite 0070  
             __pmaintext 0128                  ?___lmul 0070                  ?___wmul 0070  
                ?_lcdcmd 0070           ___lmul@product 0079                  ?_update 0070  
                _SSPCON2 0091                  _SSPSTAT 0094               ??_i2cstart 0070  
             ??_i2cwrite 0070                  _i2cinit 0299                  _i2cread 01B7  
                _i2cwait 00CC                  _i2cstop 00B8                  _bcd2dec 0192  
                _dec2bcd 01E4                  ___awdiv 0341                  ___awmod 02E8  
                ___lldiv 03A8             i2cwrite@temp 0070                  __ptext1 0410  
                __ptext2 01E4                  __ptext3 058F                  __ptext4 049F  
                __ptext5 00C1                  __ptext6 00B8                  __ptext7 00AF  
                __ptext8 01B7                  __ptext9 00CC                  _lcddata 0108  
       ___awmod@dividend 0072                  _timeset 0410                  lcdcmd@i 0072  
                clrloop0 00A8     end_of_initialization 07FC          ___lldiv@divisor 0052  
        ___lldiv@counter 005E              bcd2dec@temp 0076           __end_of___lmul 0299  
         __end_of___wmul 0192           __end_of_lcdcmd 016D              dec2bcd@temp 0078  
         __end_of_update 058F      start_initialization 07E6              __end_of_lcd 07E6  
               ??___lmul 0078                 ??___wmul 0074               init_fetch0 00D9  
               ??_lcdcmd 0070              __pdataBANK0 0020                 ??_update 007A  
              ___latbits 0002            __pcstackBANK0 0052                 ?_i2cinit 005F  
               ?_i2cread 0070                 ?_i2cwait 0070                 ?_i2cstop 0070  
               ?_bcd2dec 0076                 ?_dec2bcd 0078                 ?___awdiv 0070  
               ?___awmod 0070                 ?___lldiv 0052                 ?_lcddata 0070  
               ?_timeset 0070           ___wmul@product 0074                clear_ram0 00A7  
      ___wmul@multiplier 0070        ___lmul@multiplier 0070                 _i2cstart 00AF  
               _i2cwrite 00C1                 __ptext10 0192                 __ptext11 016D  
               __ptext12 0108                 __ptext13 02E8                 __ptext14 0341  
