

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 13:00:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  4285     0E0E  0088               	movwf	8	;volatile
  4286     0E0F                     l1417:
  4287                           
  4288                           ;task2.c: 161:     PORTC|=(0x01);
  4289     0E0F  1407               	bsf	7,0	;volatile
  4290     0E10                     l1419:
  4291                           
  4292                           ;task2.c: 162:     _delay((unsigned long)((25)*(6000000/4000.0)));
  4293     0E10  3031               	movlw	49
  4294     0E11  00F1               	movwf	??_lcdcmd+1
  4295     0E12  30B2               	movlw	178
  4296     0E13  00F0               	movwf	??_lcdcmd
  4297     0E14                     u2657:
  4298     0E14  0BF0               	decfsz	??_lcdcmd,f
  4299     0E15  2E14               	goto	u2657
  4300     0E16  0BF1               	decfsz	??_lcdcmd+1,f
  4301     0E17  2E14               	goto	u2657
  4302     0E18  0000               	nop
  4303                           
  4304                           ;task2.c: 163:     PORTC&=~(0x01);
  4305     0E19  30FE               	movlw	254
  4306     0E1A  00FF               	movwf	btemp+1
  4307     0E1B  087F               	movf	btemp+1,w
  4308     0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  4309     0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  4310     0E1E  0587               	andwf	7,f	;volatile
  4311     0E1F                     l93:
  4312     0E1F  0008               	return
  4313     0E20                     __end_of_lcdcmd:
  4314     007E                     btemp	set	126	;btemp
  4315     007E                     wtemp0	set	126
  4316                           
  4317                           	psect	config
  4318                           
  4319                           ;Config register CONFIG @ 0x2007
  4320                           ;	Oscillator Selection bits
  4321                           ;	FOSC = EXTRC, RC oscillator
  4322                           ;	Watchdog Timer Enable bit
  4323                           ;	WDTE = OFF, WDT disabled
  4324                           ;	Power-up Timer Enable bit
  4325                           ;	PWRTE = OFF, PWRT disabled
  4326                           ;	Brown-out Reset Enable bit
  4327                           ;	BOREN = OFF, BOR disabled
  4328                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4329                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4330                           ;	Data EEPROM Memory Code Protection bit
  4331                           ;	CPD = OFF, Data EEPROM code protection off
  4332                           ;	Flash Program Memory Write Enable bits
  4333                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4334                           ;	In-Circuit Debugger Mode bit
  4335                           ;	DEBUG = 0x1, unprogrammed default
  4336                           ;	Flash Program Memory Code Protection bit
  4337                           ;	CP = OFF, Code protection off
  4338     2007                     	org	8199
  4339     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        67
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      72
    BANK1            80      0      42
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _lcdoutput->___awdiv
    ___awdiv->___awmod
    _lcddec->_lcdcmd
    _lcddec->_lcddata
    _indicator->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl
    _init->_lcdcmd

Critical Paths under _main in BANK0

    _main->_keyscan
    _indicator->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7331
                               _init
                            _keyscan
 ---------------------------------------------------------------------------------
 (1) _keyscan                                              2     2      0    7309
                                             26 BANK0      2     2      0
                          _indicator
                             _lcdcmd
                            _lcddata
                             _lcddec
                          _lcdoutput
 ---------------------------------------------------------------------------------
 (2) _lcdoutput                                            4     2      2    1748
                                              0 BANK0      4     2      2
                            ___awdiv
                            ___awmod
                             _lcdcmd
                            _lcddata
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              6 COMMON     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _lcddec                                               2     0      2     674
                                              3 COMMON     2     0      2
                             _lcdcmd
                            _lcddata
 ---------------------------------------------------------------------------------
 (2) _indicator                                            0     0      0    4843
                            ___fladd
                            ___fldiv
                             ___flge
                           ___xxtofl
                             _lcdcmd
                            _lcddata
 ---------------------------------------------------------------------------------
 (3) _lcddata                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2262
                                              0 BANK0     20    12      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                             _lcdcmd
 ---------------------------------------------------------------------------------
 (3) _lcdcmd                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _lcdcmd
   _keyscan
     _indicator
       ___fladd
         ___xxtofl (ARG)
       ___fldiv
         ___xxtofl (ARG)
       ___flge
       ___xxtofl
       _lcdcmd
       _lcddata
     _lcdcmd
     _lcddata
     _lcddec
       _lcdcmd
       _lcddata
     _lcdoutput
       ___awdiv
         ___awmod (ARG)
       ___awmod
       _lcdcmd
       _lcddata

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      2A       7       52.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      80      12        0.0%
ABS                  0      0      80       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Dec 31 13:00:52 2023

           ___fldiv@aexp 0039             ___fldiv@bexp 0038                        _a 0067  
                      _j 005F                        _v 0059                        _w 0055  
                      _x 0066                        pc 0002             ___fldiv@sign 0031  
                     l90 03B1                       l93 0E1F                       l69 004E  
                     l96 0DEC                       l99 0E9D                       _d1 0061  
                     _d2 0063             ___awdiv@sign 007B                       _de 005D  
                     fsr 0004                      l102 0DC2                      l115 022F  
                    l502 05DC                      l506 065F                      l354 0F5D  
                    l523 0728                      l515 07D8                      l508 0638  
                    l533 076E                      l382 0FE6                      l527 074C  
                    l367 0EF6                      l560 0580                      l545 07D8  
                    l642 0071                      l387 0FFF                      l379 0F7A  
                    l580 056C                      l644 0106                      l574 04FA  
                    l558 0408                      l655 00D0                      l656 00DC  
                    _bat 0048                      _dot 0054                      fsr0 0004  
                    indf 0000             ___awmod@sign 0075                     l2001 0230  
                   l2003 0239                     l2101 0367                     l2021 0262  
                   l2005 023D                     l2031 0276                     l2023 0268  
                   l2015 024C                     l2007 0243                     l2113 0389  
                   l2041 02AC                     l2033 027C                     l2017 0256  
                   l2009 0249                     l2115 0391                     l2107 036E  
                   l2051 02D1                     l2043 02B3                     l2035 0282  
                   l2019 025C                     l2131 0006                     l1413 0E07  
                   l1421 0DD7                     l1501 0EE2                     l2061 02F8  
                   l2045 02BA                     l2037 029C                     l2029 026C  
